[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,28,19,54,8,4,3,4,3,3,3,6,3,0],[0,0,31,14,82,133,82,3,4,4,4,4,3,3,3,0],[0,0,9,56,255,181,138,10,19,5,20,16,3,3,3,0],[0,0,85,123,132,17,63,110,6,11,4,5,3,3,3,0],[0,0,28,63,103,27,82,161,7,42,166,31,4,3,3,0],[0,0,61,93,184,84,218,226,84,170,349,71,6,3,3,0],[0,0,42,106,119,391,287,206,72,164,214,176,34,49,3,0],[0,0,67,131,68,218,53,64,341,207,308,386,159,111,3,0],[0,0,25,57,195,139,99,67,155,185,65,165,143,62,3,0],[0,0,41,10,45,138,84,15,81,46,34,96,37,26,3,0],[0,0,36,66,77,149,225,80,120,245,68,137,63,48,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,96,168,73,225,104,138,88,39,198,34,20,42,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,5,54,23,7,3,3,4,3,3,3,3,3,0],[0,0,17,20,71,119,57,3,3,4,13,4,3,3,3,0],[0,0,8,52,205,131,101,4,14,18,4,26,3,3,3,0],[0,0,31,108,118,16,65,114,8,14,127,9,4,3,3,0],[0,0,42,57,104,27,90,173,6,47,167,73,27,3,6,0],[0,0,42,100,180,86,271,227,86,172,351,88,99,60,3,0],[0,0,21,105,118,385,323,219,73,160,241,180,69,129,7,0],[0,0,3,79,64,198,58,68,326,203,354,380,180,159,3,0],[0,0,3,49,192,130,101,66,139,192,66,142,143,91,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,88,82,146,212,84,145,264,79,200,76,70,6,0],[0,0,3,3,3,3,3,3,3,3,4,3,3,3,3,0],[0,0,3,45,118,53,112,76,137,88,43,210,40,24,35,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,11,3,3,3,3,3,3,3,3,3,3,0],[0,0,23,14,69,52,7,3,3,3,12,3,3,3,3,0],[0,0,3,51,107,61,51,4,12,11,4,18,3,3,3,0],[0,0,3,59,110,16,55,80,4,17,209,57,61,63,3,0],[0,0,3,45,81,25,86,169,4,47,131,105,166,54,4,0],[0,0,3,10,153,76,210,213,70,179,357,87,95,227,8,0],[0,0,11,33,72,298,335,195,65,173,276,199,80,177,6,0],[0,0,3,5,48,163,55,53,310,200,373,435,190,174,3,0],[0,0,3,47,191,156,92,62,150,190,83,140,162,94,3,0],[0,0,13,9,43,142,3,14,73,42,3,3,3,3,3,0],[0,0,3,63,83,188,213,83,125,250,69,149,65,66,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,62,173,69,117,80,135,97,44,204,64,26,39,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,22,8,45,7,7,3,3,3,10,3,3,3,3,0],[0,0,3,3,18,27,49,3,15,14,37,40,84,90,11,0],[0,0,3,8,4,16,47,12,4,49,254,97,146,111,3,0],[0,0,3,5,36,9,98,115,9,48,163,119,173,65,3,0],[0,0,3,29,5,73,209,233,53,207,362,82,107,232,3,0],[0,0,10,42,62,296,362,193,72,185,268,185,71,114,7,0],[0,0,3,65,56,178,60,69,299,200,373,411,191,147,3,0],[0,0,9,54,199,196,98,63,137,188,76,119,151,84,3,0],[0,0,26,10,44,143,87,14,86,46,35,103,37,33,3,0],[0,0,3,106,83,152,213,85,143,250,71,144,68,43,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,81,177,65,114,72,141,84,44,192,44,28,46,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,3,3,3,3,3,3,3,3,3,21,16,4,0],[0,0,24,3,27,11,14,3,3,3,13,42,19,5,7,0],[0,0,3,3,3,4,4,4,25,28,64,62,97,168,5,0],[0,0,3,4,4,4,9,4,5,55,295,91,87,110,3,0],[0,0,3,4,31,6,100,165,5,35,180,95,142,50,7,0],[0,0,3,9,163,80,225,243,90,182,350,75,88,51,3,0],[0,0,10,36,112,326,351,228,71,166,252,177,47,85,3,0],[0,0,11,75,44,231,58,67,310,202,349,452,155,126,3,0],[0,0,15,59,198,159,93,66,156,197,73,143,138,3,3,0],[0,0,33,10,39,123,75,14,71,48,38,106,35,15,3,0],[0,0,24,123,82,152,198,72,140,246,70,169,45,44,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,94,168,66,114,70,136,89,62,83,35,25,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,3,3,3,3,3,3,3,3,3,3,10,3,0],[0,0,13,10,16,4,8,3,3,3,12,3,3,4,7,0],[0,0,3,3,3,6,3,3,19,9,49,51,50,3,2,0],[0,0,3,4,66,20,44,62,5,47,242,60,32,11,3,0],[0,0,3,44,85,26,87,152,5,52,170,94,100,5,7,0],[0,0,24,103,197,81,211,233,87,166,358,91,69,3,3,0],[0,0,22,117,95,319,304,205,73,173,204,156,34,21,6,0],[0,0,20,82,62,217,42,54,296,194,220,389,95,3,6,0],[0,0,15,60,198,150,88,66,146,198,66,177,66,3,3,0],[0,0,38,10,41,119,74,14,69,54,42,108,29,14,3,0],[0,0,27,93,83,149,178,73,131,258,73,200,60,40,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,83,176,62,114,71,133,85,62,140,30,23,42,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,3,3,6,3,3,3,3,5,3,3,4,3,0],[0,0,12,10,19,3,3,3,3,3,9,3,3,3,3,0],[0,0,3,72,105,128,104,4,20,4,4,17,3,3,3,0],[0,0,25,104,187,17,64,96,3,10,4,4,3,7,3,0],[0,0,35,68,134,30,82,173,8,27,66,5,3,3,7,0],[0,0,66,124,201,87,272,212,33,176,300,29,4,3,3,0],[0,0,34,130,89,343,254,167,76,180,178,143,4,21,3,0],[0,0,63,113,39,203,38,55,306,189,303,397,124,3,3,0],[0,0,20,53,181,122,86,67,131,197,80,200,101,3,3,0],[0,0,38,10,39,123,73,14,73,55,44,119,32,9,3,0],[0,0,30,110,82,148,179,75,130,260,68,212,63,43,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,90,189,50,92,71,136,87,62,179,41,24,40,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,21,3,24,8,4,3,3,3,3,3,6,3,0],[0,0,23,14,105,157,80,4,4,4,10,4,3,3,3,0],[0,0,11,87,263,173,155,11,21,17,29,20,3,3,3,0],[0,0,52,102,111,17,66,122,7,26,10,4,3,3,3,0],[0,0,32,61,99,29,93,177,14,51,171,57,5,3,9,0],[0,0,65,116,189,88,210,224,101,172,348,70,7,3,3,0],[0,0,31,113,120,378,308,222,85,185,241,179,36,75,3,0],[0,0,33,116,93,224,55,65,287,209,305,406,171,127,4,0],[0,0,16,57,190,144,97,67,113,203,75,164,127,96,2,0],[0,0,29,8,44,132,4,14,74,3,4,118,35,32,3,0],[0,0,3,116,81,149,186,83,134,253,72,224,73,64,8,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,73,199,46,87,81,142,86,62,160,46,24,39,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,21,3,26,6,3,3,3,3,3,3,7,3,0],[0,0,20,24,157,106,47,4,4,4,13,4,3,3,3,0],[0,0,18,57,194,139,115,13,13,9,23,18,3,3,3,0],[0,0,31,94,141,17,54,86,7,13,145,22,3,3,3,0],[0,0,3,63,110,28,84,176,15,49,172,69,79,3,8,0],[0,0,29,113,182,85,230,229,104,171,356,79,100,108,3,0],[0,0,17,108,119,367,313,223,85,171,260,187,64,202,6,0],[0,0,3,93,90,196,56,70,236,207,377,470,129,186,3,0],[0,0,3,45,191,171,121,66,149,209,85,191,148,116,3,0],[0,0,20,8,45,131,72,14,73,49,38,90,35,34,3,0],[0,0,23,71,82,179,166,80,141,259,78,199,71,82,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,71,184,47,57,78,137,86,59,152,44,29,48,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,4,3,0],[0,0,26,14,81,20,9,3,3,3,11,3,3,3,3,0],[0,0,3,57,81,62,72,10,9,4,4,20,37,3,6,0],[0,0,3,80,127,16,52,89,6,35,210,61,110,69,3,0],[0,0,3,4,90,28,77,166,12,47,183,105,174,60,5,0],[0,0,3,33,115,80,224,236,121,188,378,98,101,226,5,0],[0,0,10,34,106,293,358,190,70,184,296,224,80,245,6,0],[0,0,3,53,51,138,54,69,259,204,386,485,128,188,3,0],[0,0,10,51,180,140,108,66,146,208,84,186,167,126,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,29,3,0],[0,0,28,72,80,152,148,82,131,244,67,168,62,44,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,9,63,200,50,44,75,138,84,60,142,43,29,47,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,24,11,47,9,6,3,3,3,10,3,3,3,3,0],[0,0,3,3,48,16,62,4,12,16,32,43,51,112,7,0],[0,0,3,16,70,17,58,73,8,55,256,88,134,93,3,0],[0,0,3,4,29,7,87,148,17,60,180,110,171,59,3,0],[0,0,3,28,5,73,221,249,127,219,363,80,111,261,9,0],[0,0,10,33,116,340,356,198,81,186,300,218,70,188,3,0],[0,0,3,64,89,171,54,69,273,202,400,464,127,154,3,0],[0,0,3,50,182,116,93,64,107,200,76,147,118,88,3,0],[0,0,24,8,45,141,75,14,71,48,38,95,34,29,3,0],[0,0,18,107,80,152,166,83,124,249,71,175,65,55,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,81,180,49,64,78,135,87,61,161,42,29,45,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,5,7,0],[0,0,6,12,31,7,5,3,3,3,10,3,3,3,3,0],[0,0,3,3,3,3,3,4,21,19,38,109,128,161,10,0],[0,0,3,13,4,4,18,5,8,68,275,120,193,111,3,0],[0,0,3,4,29,5,97,111,16,59,183,121,171,77,3,0],[0,0,3,6,6,73,218,248,115,221,363,91,110,240,3,0],[0,0,10,37,130,342,359,204,85,160,287,188,70,158,3,0],[0,0,3,74,109,180,57,71,265,197,356,448,101,123,3,0],[0,0,3,56,189,134,92,65,127,203,74,158,120,83,3,0],[0,0,29,9,45,142,72,14,69,48,36,94,33,29,3,0],[0,0,3,118,81,152,168,81,125,250,71,175,68,41,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,85,197,50,56,75,136,87,61,170,77,29,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,10,33,11,7,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,29,47,4,16,8,40,78,77,85,8,0],[0,0,3,19,4,12,37,8,4,44,296,99,182,130,3,0],[0,0,3,4,28,5,87,105,5,44,187,118,169,55,8,0],[0,0,4,22,41,80,207,233,93,218,365,97,95,230,3,0],[0,0,10,32,130,378,344,190,73,157,267,185,69,98,3,0],[0,0,3,76,119,209,53,69,227,188,372,430,121,123,3,0],[0,0,23,59,192,142,89,63,100,187,60,148,121,57,3,0],[0,0,34,14,45,142,73,15,63,42,35,93,32,7,3,0],[0,0,49,125,95,154,153,80,122,217,64,140,40,36,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,98,323,85,69,81,133,86,70,153,40,24,51,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,4,3,3,3,4,0],[0,0,18,15,11,12,11,3,3,7,5,10,16,3,9,0],[0,0,7,3,3,4,15,4,25,41,65,68,110,191,19,0],[0,0,3,9,10,4,5,4,6,73,291,123,189,121,2,0],[0,0,3,11,26,4,84,96,12,60,188,114,175,76,3,0],[0,0,3,29,5,71,211,227,120,183,380,109,112,196,4,0],[0,0,10,33,122,302,337,192,89,172,243,219,69,145,3,0],[0,0,3,57,93,163,54,69,263,203,399,494,164,124,3,0],[0,0,3,44,180,116,80,65,134,201,79,156,137,114,3,0],[0,0,3,13,42,131,76,14,67,52,44,117,38,38,3,0],[0,0,3,30,75,149,143,72,128,267,79,204,69,81,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,11,119,40,53,64,134,108,68,111,54,14,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,7,3,3,3,3,3,3,4,3,5,3,3,3,0],[0,0,11,3,3,14,17,3,3,3,12,35,23,3,12,0],[0,0,3,3,4,4,4,4,41,51,84,115,143,205,16,0],[0,0,3,7,4,4,5,5,5,69,257,107,191,118,3,0],[0,0,3,9,8,5,46,78,5,35,162,120,164,59,6,0],[0,0,3,5,33,68,207,229,121,220,389,83,116,141,3,0],[0,0,9,4,116,289,330,181,88,175,280,218,47,98,3,0],[0,0,3,52,100,134,54,69,248,203,388,492,188,156,3,0],[0,0,3,48,176,145,104,64,166,210,84,171,144,93,18,0],[0,0,3,15,42,122,75,14,65,49,44,103,34,35,3,0],[0,0,3,62,70,146,149,75,127,256,72,216,75,61,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,31,176,40,60,72,136,86,64,100,38,21,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,8,3,3,3,3,3,3,6,3,7,9,13,4,0],[0,0,15,9,28,13,18,3,3,3,13,30,9,3,6,0],[0,0,3,3,3,4,4,4,25,31,78,49,88,156,6,0],[0,0,8,4,4,4,7,4,5,65,263,100,105,102,3,0],[0,0,3,4,24,6,66,107,5,45,123,98,134,53,3,0],[0,0,3,27,104,72,215,241,130,200,374,79,100,114,3,0],[0,0,10,47,114,308,347,193,67,162,276,208,75,95,5,0],[0,0,3,84,97,189,56,70,257,204,367,481,115,141,3,0],[0,0,3,59,204,117,94,66,165,206,77,151,112,43,3,0],[0,0,34,12,44,134,74,14,66,49,36,83,18,7,3,0],[0,0,23,107,76,156,154,77,130,241,62,115,46,31,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,158,177,56,78,77,131,73,59,87,8,28,42,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,11,3,0],[0,0,15,13,29,12,10,3,4,4,13,34,14,3,3,0],[0,0,3,3,3,3,21,4,10,34,58,56,76,176,11,0],[0,0,8,4,4,4,8,5,9,80,288,94,165,96,3,0],[0,0,3,4,32,5,102,149,13,51,160,110,124,57,7,0],[0,0,3,36,153,81,231,251,125,205,366,82,101,94,3,0],[0,0,10,54,124,333,357,202,71,179,215,192,49,124,3,0],[0,0,3,59,100,204,56,71,260,203,383,507,127,138,3,0],[0,0,3,50,180,151,85,65,153,198,76,167,136,90,3,0],[0,0,12,16,41,133,68,14,62,47,43,106,35,32,3,0],[0,0,17,71,70,144,136,74,137,242,66,160,68,66,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,14,198,45,58,71,135,87,61,129,23,18,34,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,3,3,3,3,3,3,3,3,11,3,10,3,0],[0,0,13,16,17,4,6,3,3,3,8,10,3,3,3,0],[0,0,4,3,3,5,4,4,19,23,65,66,78,134,3,0],[0,0,3,4,4,4,44,18,6,62,290,100,61,115,3,0],[0,0,3,22,94,5,103,173,10,48,157,105,146,48,7,0],[0,0,3,50,167,85,234,250,124,231,393,96,96,115,3,0],[0,0,10,112,129,394,366,200,79,152,243,190,59,169,6,0],[0,0,3,114,115,211,58,71,268,197,382,434,159,143,13,0],[0,0,9,60,194,168,97,64,115,201,74,168,119,95,3,0],[0,0,38,9,43,148,74,14,68,47,36,90,32,30,3,0],[0,0,3,85,81,149,146,83,158,225,69,123,66,52,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,87,204,88,69,96,133,79,62,167,38,29,43,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,12,7,3,3,3,3,3,3,3,3,0],[0,0,21,20,56,141,86,4,3,4,7,3,3,3,3,0],[0,0,12,77,280,222,151,16,33,19,9,21,4,22,3,0],[0,0,46,126,128,17,62,92,7,26,5,4,3,3,3,0],[0,0,41,65,104,29,82,166,22,40,153,26,5,3,3,0],[0,0,54,131,191,88,271,278,147,178,379,100,8,3,3,0],[0,0,36,113,116,382,292,211,84,187,237,185,47,38,3,0],[0,0,68,95,105,219,55,68,269,205,278,495,158,95,3,0],[0,0,18,60,189,161,96,65,165,208,81,172,130,82,3,0],[0,0,34,13,43,133,72,14,63,46,39,103,35,32,3,0],[0,0,20,112,81,151,137,78,151,223,70,157,70,38,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,81,213,72,75,76,126,74,61,160,23,22,41,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,6,3,3,8,3,3,3,3,4,3,3,3,3,0],[0,0,14,9,49,48,22,3,3,4,10,4,3,3,3,0],[0,0,3,61,179,147,123,4,23,4,6,16,4,3,3,0],[0,0,11,114,167,17,68,103,8,22,4,4,4,3,3,0],[0,0,15,65,103,29,87,174,17,4,52,4,11,3,4,0],[0,0,47,135,201,88,267,296,115,174,344,60,4,3,3,0],[0,0,37,125,153,334,293,230,83,172,232,157,38,29,3,0],[0,0,63,93,111,220,50,69,269,206,249,536,147,4,3,0],[0,0,21,57,194,152,97,66,161,211,77,202,132,33,3,0],[0,0,29,11,43,137,72,14,64,48,43,102,37,21,3,0],[0,0,28,124,86,154,147,72,136,226,65,167,69,49,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,93,348,96,60,75,132,75,60,148,38,17,34,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,6,5,3,3,3,3,3,3,3,3,0],[0,0,20,26,109,74,63,3,5,4,3,4,3,3,3,0],[0,0,9,59,234,167,135,15,25,9,4,18,3,3,3,0],[0,0,71,97,128,17,64,107,8,4,31,4,3,3,3,0],[0,0,47,64,106,28,91,167,11,55,140,48,5,3,8,0],[0,0,47,128,186,89,273,239,143,169,358,71,7,3,3,0],[0,0,43,102,152,323,262,218,101,166,210,196,49,66,3,0],[0,0,54,80,105,209,50,71,265,205,236,459,137,127,3,0],[0,0,11,57,187,155,85,67,154,197,76,165,130,88,3,0],[0,0,37,9,43,135,75,14,65,45,39,103,36,33,3,0],[0,0,14,103,76,147,141,77,154,232,69,164,68,44,5,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,9,36,221,75,59,71,124,77,58,170,28,17,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,4,0],[0,0,3,3,3,5,3,3,3,3,3,3,3,3,3,0],[0,0,19,16,93,53,18,3,3,3,12,3,3,3,3,0],[0,0,3,69,127,88,91,11,11,10,4,21,3,3,3,0],[0,0,3,95,113,17,61,96,5,27,168,33,14,3,3,0],[0,0,3,66,104,26,87,177,11,46,170,121,122,31,3,0],[0,0,3,91,153,85,226,246,132,179,390,96,113,219,3,0],[0,0,22,82,148,388,371,214,98,177,279,223,62,168,6,0],[0,0,3,76,101,150,57,70,262,203,351,498,208,233,3,0],[0,0,3,44,184,146,87,64,137,202,71,158,149,95,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,4,62,78,151,141,75,131,227,66,164,58,41,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,74,251,88,62,80,133,80,60,184,54,26,42,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,8,62,13,6,3,3,3,10,4,5,3,3,0],[0,0,3,3,75,17,39,3,7,4,17,22,13,3,3,0],[0,0,3,45,102,17,55,61,4,42,189,65,66,80,3,0],[0,0,3,5,98,26,74,137,5,49,169,111,167,46,3,0],[0,0,3,15,154,80,224,252,139,203,395,104,116,237,3,0],[0,0,24,50,152,371,362,201,87,196,275,225,117,137,7,0],[0,0,3,93,101,177,54,71,240,206,392,465,183,156,3,0],[0,0,3,50,178,143,92,63,151,200,69,159,130,99,3,0],[0,0,11,10,44,124,64,14,63,47,37,114,34,31,3,0],[0,0,3,69,76,150,132,79,137,234,63,129,68,42,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,72,299,85,59,78,125,79,46,156,29,23,42,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,14,29,6,5,3,3,3,6,3,3,3,3,0],[0,0,3,3,3,3,3,3,18,14,29,43,67,82,10,0],[0,0,3,4,4,10,24,4,6,63,260,102,129,101,3,0],[0,0,3,4,21,5,95,117,11,38,179,106,170,64,4,0],[0,0,3,24,4,71,217,241,95,194,391,94,97,193,3,0],[0,0,10,40,108,260,360,202,84,177,258,213,113,108,3,0],[0,0,3,65,115,180,54,71,221,208,387,431,165,139,3,0],[0,0,3,52,185,163,101,65,154,204,65,143,116,83,3,0],[0,0,4,9,42,132,74,15,63,47,37,114,34,32,3,0],[0,0,3,109,82,146,140,77,139,241,66,128,65,17,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,18,139,63,36,67,121,74,47,141,17,24,39,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,3,3,3,3,3,6,5,0],[0,0,16,17,30,10,10,3,4,3,9,24,5,3,3,0],[0,0,3,3,3,5,4,4,24,12,66,102,79,138,4,0],[0,0,3,10,4,4,38,46,6,72,263,93,97,93,3,0],[0,0,3,4,91,25,95,163,7,48,150,100,127,22,8,0],[0,0,3,48,189,83,223,248,120,200,391,78,67,12,3,0],[0,0,16,93,136,275,351,221,82,195,288,207,99,60,3,0],[0,0,3,67,126,180,51,70,244,199,366,495,154,3,3,0],[0,0,15,56,193,154,87,65,166,206,74,163,96,3,3,0],[0,0,3,9,41,124,63,14,64,50,46,101,26,11,3,0],[0,0,3,101,83,148,132,70,119,238,59,159,61,43,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,44,161,89,38,70,124,81,46,145,12,24,50,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,5,3,3,3,3,3,0],[0,0,16,13,79,85,45,4,3,4,12,4,3,3,3,0],[0,0,10,61,242,180,130,15,30,6,7,4,3,3,3,0],[0,0,70,117,148,18,71,97,6,22,4,4,3,11,3,0],[0,0,19,61,103,29,90,187,12,28,25,4,5,3,3,0],[0,0,45,119,215,88,264,244,128,172,331,70,4,3,3,0],[0,0,47,123,108,309,270,220,82,183,236,181,41,30,3,0],[0,0,72,106,111,186,53,71,259,206,328,461,130,3,4,0],[0,0,18,58,195,155,94,64,175,212,77,179,120,53,3,0],[0,0,34,13,40,130,67,15,65,49,41,165,32,22,3,0],[0,0,3,82,85,149,124,79,123,228,61,160,60,45,7,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,16,128,63,35,66,33,54,50,118,24,20,35,0]]
