[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,4,3,4,3,3,3,3,3,0],[0,0,3,3,3,5,5,4,3,3,3,3,3,3,3,0],[0,0,13,18,3,5,5,4,3,4,3,3,3,1,1,0],[0,0,4060,18,94,68,58,3,4,4,4,4,3,5,10,0],[0,0,8,78,120,95,96,49,11,97,165,4054,4,22,3,0],[0,0,15,58,103,106,105,146,98,76,168,57,4078,3,8,0],[0,0,58,145,204,320,323,154,159,245,317,68,13,4087,3,0],[0,0,49,157,158,579,613,157,129,178,246,152,6,4,3,0],[0,0,75,180,151,301,258,62,355,192,577,361,143,4,4081,0],[0,0,6,69,252,242,212,44,206,226,84,129,106,4,15,0],[0,0,22,4087,52,185,186,4056,80,61,46,98,38,34,3,0],[0,0,46,101,90,368,369,74,201,291,59,124,41,81,4,0],[0,0,3,3,4059,5,5,3,3,3,3,3,4080,2,3,0],[0,0,4,87,202,128,154,77,122,56,93,182,66,4093,43,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4067,5,3,3,4069,3,3,3,3,4088,0],[0,0,4081,3,3,5,4080,3,4093,2,4089,3,3,6,4079,0],[0,0,6,23,5,5,5,4,3,3,3,3,4,3,3,0],[0,0,3,3,3,6,7,3,3,6,25,26,10,3,7,0],[0,0,3,4,4,10,10,21,9,94,251,74,76,101,3,0],[0,0,3,7,54,111,112,93,98,45,169,128,62,4069,7,0],[0,0,3,121,208,319,321,169,164,177,350,58,9,50,3,0],[0,0,26,167,164,737,744,165,108,183,206,192,69,69,3,0],[0,0,106,181,156,367,367,65,341,160,578,419,167,101,3,0],[0,0,47,31,244,240,240,13,200,217,74,129,98,82,19,0],[0,0,32,21,50,205,206,7,94,55,49,145,25,40,3,0],[0,0,76,122,92,399,400,72,211,266,64,121,71,43,5,0],[0,0,3,3,3,4063,5,3,3,4071,3,3,3,4094,1,0],[0,0,14,86,205,211,202,76,132,88,86,183,51,22,56,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,8,5,3,27,2,3,3,3,3,3,0],[0,0,5,2,3,5,4090,3,3,4,4064,3,3,3,4071,0],[0,0,4073,9,35,11,4079,3,3,4,5,4091,3,3,3,0],[0,0,13,53,216,223,234,4038,4,5,4,4051,4,5,11,0],[0,0,3,83,136,89,88,67,4089,25,6,7,4071,26,3,0],[0,0,39,68,73,109,109,157,102,78,137,5,4,4064,6,0],[0,0,104,139,226,284,327,181,208,187,245,23,6,4070,3,0],[0,0,62,151,157,579,592,163,109,245,187,156,7,18,4055,0],[0,0,66,181,145,305,275,63,368,202,476,460,184,8,2,0],[0,0,46,36,236,243,243,4084,203,220,93,105,139,4,18,0],[0,0,34,0,51,192,193,7,51,66,47,145,19,49,3,0],[0,0,61,121,68,379,380,91,175,287,63,162,78,93,4,0],[0,0,3,3,3,4058,5,3,3,4074,3,3,3,4069,3,0],[0,0,4,111,203,161,142,78,137,84,91,184,60,25,16,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4067,5,5,3,4073,3,3,3,4084,3,3,0],[0,0,3,3,3,4083,5,3,2,4087,3,3,3,4057,3,0],[0,0,11,18,3,4065,5,3,3,4082,5,3,3,3,3,0],[0,0,4075,3,101,67,28,4,3,4,4061,4,3,7,4078,0],[0,0,4095,27,114,83,73,88,9,86,193,4089,7,27,3,0],[0,0,3,19,96,122,121,139,106,64,166,78,47,3,7,0],[0,0,3,144,191,353,353,180,175,195,369,55,4078,13,3,0],[0,0,35,150,147,673,673,163,100,170,213,182,69,64,3,0],[0,0,96,171,155,295,342,68,351,157,565,524,190,103,4091,0],[0,0,38,68,250,236,224,38,197,213,74,142,113,82,16,0],[0,0,38,25,52,185,192,7,93,55,45,144,32,39,3,0],[0,0,77,103,91,389,390,72,212,259,62,113,73,72,6,0],[0,0,3,3,3,5,5,3,4085,3,3,3,4067,3,3,0],[0,0,34,92,210,183,185,74,133,85,85,184,27,16,59,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4072,3,5,5,4073,3,3,3,4067,3,3,3,0],[0,0,3,3,4084,5,9,4,4074,3,3,3,4091,3,3,0],[0,0,22,19,28,18,18,4,3,4087,7,3,3,4083,3,0],[0,0,25,55,171,147,187,4,4,4084,4,4,4,4091,11,0],[0,0,3,87,122,84,49,98,10,38,69,7,4,29,4066,0],[0,0,4095,63,102,108,105,146,120,77,157,91,7,3,5,0],[0,0,113,109,222,339,340,156,211,198,349,43,11,4,3,0],[0,0,59,147,143,618,623,162,58,236,252,190,28,51,3,0],[0,0,76,169,134,321,321,68,340,200,579,529,210,86,3,0],[0,0,39,62,237,211,246,39,208,178,91,174,142,47,5,0],[0,0,20,19,51,188,185,7,96,56,25,149,40,35,4055,0],[0,0,50,102,92,383,348,89,214,289,63,131,75,65,1,0],[0,0,3,4068,3,5,5,4065,3,3,3,4072,3,3,3,0],[0,0,5,61,206,165,165,76,108,76,97,183,28,18,56,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,11,12,3,5,5,4,3,3,8,3,4,3,3,0],[0,0,3,3,3,6,6,4,4,10,40,37,12,4,6,0],[0,0,3,4,4,43,45,31,11,100,196,69,56,91,3,0],[0,0,3,10,79,113,113,156,117,67,183,133,64,4,7,0],[0,0,3,106,209,311,312,179,176,232,382,58,9,50,3,0],[0,0,25,151,165,728,730,166,106,202,236,198,64,71,3,0],[0,0,63,190,156,333,334,66,350,188,614,454,154,96,3,0],[0,0,28,65,252,235,236,45,206,201,80,160,132,83,24,0],[0,0,39,24,52,195,197,9,93,63,48,141,36,44,3,0],[0,0,63,100,90,391,392,86,213,299,64,136,73,26,5,0],[0,0,3,3,3,5,5,3,3,4080,3,3,3,3,3,0],[0,0,4,85,199,180,178,75,134,85,101,182,46,19,61,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4073,3,5,5,4,3,4,3,4085,3,3,3,0],[0,0,4,4087,0,5,5,3,4083,4,3,3,4093,3,1,0],[0,0,13,22,3,5,5,3,3,3,5,4,7,3,3,0],[0,0,3,3,3,5,6,4,4,8,42,36,10,6,6,0],[0,0,3,5,4,8,7,25,9,86,259,73,72,82,3,0],[0,0,4066,7,48,101,100,90,91,48,158,134,63,12,7,0],[0,0,3,93,219,318,321,167,171,195,362,57,9,63,3,0],[0,0,27,172,165,757,759,167,109,203,215,194,63,83,3,0],[0,0,103,181,156,361,362,67,340,176,583,437,174,112,3,0],[0,0,39,69,251,237,237,39,203,210,76,154,92,87,22,0],[0,0,36,23,51,200,201,7,93,63,49,138,33,40,3,0],[0,0,72,101,93,399,398,88,213,294,65,131,75,59,6,0],[0,0,3,3,3,5,5,3,3,4,4,3,3,3,3,0],[0,0,4,86,203,195,186,77,142,87,95,186,50,20,53,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4066,3,5,5,4081,3,4,3,3,3,3,3,0],[0,0,3,3,4072,5,5,3,4088,3,3,3,8,3,3,0],[0,0,9,18,34,26,29,4,3,4075,9,3,3,4086,3,0],[0,0,26,83,255,208,234,5,4,5,4,5,4,6,5,0],[0,0,4094,90,174,88,76,53,8,20,24,4,4,31,4083,0],[0,0,40,62,106,102,104,130,117,66,61,3,14,3,8,0],[0,0,114,120,224,325,326,168,222,232,219,13,6,4,3,0],[0,0,76,163,140,584,581,160,84,237,211,139,4071,18,3,0],[0,0,97,198,133,292,293,63,354,200,511,457,173,4073,3,0],[0,0,37,64,237,243,283,38,205,186,93,148,138,4075,17,0],[0,0,25,18,51,195,191,7,79,62,35,150,42,46,4089,0],[0,0,42,110,90,384,371,93,217,293,65,174,87,90,3,0],[0,0,3,6,3,5,5,1,3,4,3,4082,3,3,3,0],[0,0,4,69,205,166,166,78,128,86,104,184,58,17,52,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,2,3,3,5,4085,3,3,3,3,4093,3,3,3,0],[0,0,6,4080,3,5,5,4094,3,4,3,4089,3,3,3,0],[0,0,3,17,4095,5,5,3,4086,4,5,3,4095,3,3,0],[0,0,6,3,3,6,6,4,3,3,36,40,8,9,4,0],[0,0,3,6,4,13,7,27,5,92,253,70,78,97,3,0],[0,0,3,9,53,107,108,89,94,60,171,130,61,28,6,0],[0,0,3,110,217,317,320,172,168,195,368,59,29,77,3,0],[0,0,25,163,166,753,757,168,108,207,225,200,65,113,3,0],[0,0,95,192,158,342,343,67,351,190,585,471,177,108,3,0],[0,0,38,69,248,261,263,43,202,201,78,153,112,97,24,0],[0,0,37,24,51,213,213,9,94,64,49,146,36,46,3,0],[0,0,75,104,93,400,402,88,213,301,66,158,77,69,5,0],[0,0,3,3,3,5,5,3,3,4,3,3,3,3,3,0],[0,0,4,83,208,199,200,76,136,85,94,186,48,19,57,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4069,3,5,5,4079,3,3,3,4065,3,3,3,0],[0,0,3,3,13,10,10,4,4070,3,3,3,4071,3,3,0],[0,0,29,16,22,29,30,4,0,4087,6,3,4090,4093,3,0],[0,0,5,61,215,146,187,5,4,4074,4,4,4,4081,3,0],[0,0,53,108,129,85,67,92,10,26,4090,12,4,25,4054,0],[0,0,16,65,105,106,67,155,118,73,134,48,5,3,7,0],[0,0,116,130,230,334,335,142,214,224,312,31,9,4,3,0],[0,0,77,147,153,606,606,150,113,247,247,185,14,43,3,0],[0,0,82,186,120,319,321,69,335,206,620,538,192,5,3,0],[0,0,40,65,239,207,247,46,207,194,94,172,138,23,6,0],[0,0,25,19,52,159,191,7,85,60,32,150,40,34,4085,0],[0,0,35,106,94,385,347,101,215,293,38,175,82,59,4089,0],[0,0,3,4073,3,5,5,4081,3,3,3,4085,3,3,3,0],[0,0,4,58,204,175,175,68,124,84,101,172,42,19,49,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,1,5,3,3,4,3,3,3,3,3,0],[0,0,3,3,3,5,5,3,4094,3,3,3,3,3,4095,0],[0,0,7,23,3,5,5,4,5,4,7,3,3,3,3,0],[0,0,3,3,3,9,9,7,3,9,41,36,6,7,6,0],[0,0,3,4,4,15,17,32,10,85,245,79,82,80,3,0],[0,0,3,8,56,101,102,110,106,56,169,120,61,23,8,0],[0,0,3,125,216,319,320,175,165,216,377,55,9,64,3,0],[0,0,27,174,167,756,759,166,106,210,229,192,63,73,3,0],[0,0,92,189,160,362,362,68,349,193,588,441,138,113,3,0],[0,0,42,66,260,233,234,42,204,218,78,163,113,91,23,0],[0,0,38,23,51,207,208,8,95,61,49,137,31,42,3,0],[0,0,50,100,94,393,394,88,213,292,63,129,74,62,6,0],[0,0,3,3,3,5,5,3,3,4,3,3,3,3,3,0],[0,0,4,81,205,186,187,74,142,83,86,184,30,19,56,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4050,3,3,5,4074,3,3,3,4,3,3,3,3,0],[0,0,6,4083,3,5,5,1,3,4,3,4070,3,3,3,0],[0,0,11,2,3,6,6,4,4075,4,7,3,4082,3,3,0],[0,0,3,4,4079,83,83,4,4063,10,27,15,4073,3,13,0],[0,0,3,17,89,59,93,81,50,77,220,42,67,15,3,0],[0,0,3,57,89,130,118,160,120,86,177,143,61,19,4074,0],[0,0,32,158,260,305,271,185,207,256,370,73,9,47,4079,0],[0,0,47,143,166,751,753,145,114,219,246,142,66,130,3,0],[0,0,96,195,160,336,337,51,357,199,627,469,120,117,3,0],[0,0,48,71,219,243,244,44,175,215,83,149,80,94,12,0],[0,0,43,23,51,212,215,7,97,34,49,140,37,13,3,0],[0,0,73,114,94,351,396,89,217,297,49,150,75,56,4093,0],[0,0,4068,3,3,5,4063,3,3,4,4071,3,3,3,4085,0],[0,0,4083,88,205,217,219,60,139,85,86,155,45,19,52,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4072,5,4,3,4071,3,3,3,4079,3,0],[0,0,6,3,3,5,4090,4,3,5,4065,3,3,3,4057,0],[0,0,4089,18,3,6,4086,2,3,4,4085,3,7,3,3,0],[0,0,3,4084,40,83,83,4071,4,8,28,4095,3,8,13,0],[0,0,3,17,90,92,92,83,20,111,224,43,43,46,3,0],[0,0,3,57,66,132,132,164,92,91,186,145,57,7,6,0],[0,0,64,158,252,265,306,182,204,226,396,74,9,27,3,0],[0,0,57,168,166,720,755,179,115,211,221,192,66,125,4039,0],[0,0,75,207,160,337,306,69,359,196,612,464,139,115,4082,0],[0,0,47,47,241,241,242,17,208,216,81,109,108,93,12,0],[0,0,42,4095,51,217,218,5,92,64,49,139,6,40,3,0],[0,0,77,103,59,395,396,89,191,300,63,138,22,68,6,0],[0,0,3,3,0,4091,5,3,3,4070,3,3,3,4069,3,0],[0,0,4,85,199,193,213,77,143,61,89,184,35,17,38,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4091,4094,5,5,4,4081,4,4,3,4073,3,3,0],[0,0,5,3,4074,5,5,4,3,4,3,3,2,4085,3,0],[0,0,12,18,3,4058,6,4,3,4077,7,3,6,4057,2,0],[0,0,3,4,39,83,56,4,4,9,4095,15,3,8,4087,0],[0,0,4093,18,97,92,60,82,50,111,217,40,72,46,3,0],[0,0,3,34,94,133,133,136,119,93,186,120,61,19,6,0],[0,0,65,153,242,306,306,167,202,254,396,74,4079,54,3,0],[0,0,60,167,133,755,757,181,92,212,249,193,66,134,3,0],[0,0,95,211,160,303,338,69,360,169,628,470,140,87,3,0],[0,0,47,70,240,221,243,48,208,223,61,150,109,92,4095,0],[0,0,16,23,50,216,175,8,97,64,21,140,33,40,7,0],[0,0,77,68,92,396,397,65,218,298,63,102,74,66,7,0],[0,0,3,4064,3,5,5,0,4087,4,3,4082,4092,3,3,0],[0,0,4,84,163,191,191,75,110,85,88,182,11,18,46,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4078,1,3,5,5,4070,3,4,4,4069,3,3,3,0],[0,0,5,4074,3,5,5,1,3,4,3,2,4088,3,3,0],[0,0,12,18,4071,6,6,4,4073,4,7,3,4085,3,3,0],[0,0,3,4,30,67,80,4,4,4093,29,14,3,0,13,0],[0,0,3,18,98,47,94,83,48,92,226,43,71,48,4065,0],[0,0,4074,65,95,135,97,167,120,85,139,146,63,19,4067,0],[0,0,46,149,255,306,295,185,204,255,397,45,10,54,3,0],[0,0,70,138,166,757,759,159,115,211,249,164,66,76,3,0],[0,0,96,216,129,338,339,69,327,198,630,471,112,124,3,0],[0,0,48,71,237,245,245,47,208,206,82,152,114,82,12,0],[0,0,43,23,51,182,217,8,97,34,50,141,33,28,3,0],[0,0,58,99,92,396,373,89,217,298,22,139,74,71,4062,0],[0,0,4092,3,3,5,4095,4093,3,4,4085,4093,3,3,3,0],[0,0,4,59,203,202,202,29,143,86,88,152,41,21,46,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4064,5,4,3,4070,3,3,3,4088,3,0],[0,0,6,3,3,5,4077,4,3,4,4087,3,3,3,4071,0],[0,0,4079,18,3,6,4066,3,3,4,4088,3,5,3,3,0],[0,0,3,4065,48,72,73,4067,4,9,28,4095,4,5,13,0],[0,0,3,11,96,95,95,67,39,112,227,45,42,49,3,0],[0,0,3,67,55,135,136,161,86,85,187,147,56,18,7,0],[0,0,66,158,251,266,308,192,204,222,397,76,10,39,3,0],[0,0,64,168,166,725,759,181,115,214,228,199,66,103,4084,0],[0,0,69,216,160,338,304,69,360,198,599,470,145,125,4086,0],[0,0,49,70,259,245,246,20,208,226,82,120,114,93,12,0],[0,0,43,4090,51,217,218,4095,92,64,50,126,32,42,3,0],[0,0,78,101,76,396,397,89,195,299,63,139,50,73,8,0],[0,0,3,3,2,4087,5,4,3,4067,3,3,3,4076,3,0],[0,0,4,84,204,163,194,75,144,49,89,182,32,20,32,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4066,3,5,5,4068,3,3,3,4076,3,3,3,0],[0,0,5,3,4077,5,5,4,4071,4,3,3,4071,3,3,0],[0,0,12,18,4089,2,8,3,4089,1,7,3,6,4071,3,0],[0,0,3,3,30,48,83,4,4,4074,28,16,3,4071,13,0],[0,0,4086,18,102,93,52,80,49,109,207,46,76,50,4083,0],[0,0,4048,61,96,134,101,159,119,85,186,136,66,19,6,0],[0,0,72,128,253,307,308,169,206,257,397,46,10,56,3,0],[0,0,61,144,166,756,758,181,92,210,249,193,35,142,3,0],[0,0,98,213,116,338,339,69,353,197,628,469,131,117,3,0],[0,0,49,70,257,213,246,48,209,192,82,151,114,65,12,0],[0,0,38,23,50,216,207,8,98,65,43,140,33,41,4070,0],[0,0,52,96,92,395,361,89,217,299,44,132,74,73,8,0],[0,0,3,4086,3,5,5,4057,3,3,3,4056,3,3,3,0],[0,0,4,71,199,198,199,66,145,87,90,183,10,20,47,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,3,3,5,4061,4,3,4,4084,3,3,3,4066,0],[0,0,4066,3,3,5,4065,3,3,4,4093,4091,3,3,4082,0],[0,0,10,4089,3,8,8,4072,3,4,7,4066,7,3,3,0],[0,0,3,4,51,81,81,3,4088,9,28,16,4071,4,13,0],[0,0,3,18,63,94,94,76,18,109,228,48,56,50,3,0],[0,0,3,69,97,116,135,160,122,53,186,147,66,4084,7,0],[0,0,73,157,252,293,307,193,209,257,385,76,10,52,4085,0],[0,0,36,168,166,758,725,182,116,214,214,195,67,115,4092,0],[0,0,88,213,160,339,340,44,359,198,633,444,144,120,3,0],[0,0,49,50,257,245,246,45,209,227,82,157,106,92,12,0],[0,0,43,23,28,218,219,8,59,65,50,140,23,41,3,0],[0,0,78,99,92,372,397,89,218,285,65,141,75,43,8,0],[0,0,3,3,3,4064,5,4,3,4083,2,3,3,3,4076,0],[0,0,4078,87,206,212,174,76,145,87,61,184,32,21,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4076,5,5,3,4077,4,3,3,4057,3,3,0],[0,0,7,3,1,5,5,3,4092,4091,3,3,3,4062,3,0],[0,0,10,19,3,4066,8,4,3,4064,7,3,6,0,3,0],[0,0,4084,4,47,84,70,4,4,9,4095,15,3,4,4080,0],[0,0,4070,18,94,94,73,78,46,109,228,22,75,50,3,0],[0,0,3,37,96,134,135,125,121,85,187,114,66,18,7,0],[0,0,72,144,253,307,308,198,189,257,397,76,4081,61,3,0],[0,0,76,168,140,758,759,182,90,213,250,193,65,121,3,0],[0,0,99,216,160,304,340,69,359,161,629,471,144,101,3,0],[0,0,48,71,253,244,224,45,210,226,69,157,116,92,4078,0],[0,0,19,23,51,218,187,8,98,65,25,140,34,41,3,0],[0,0,79,78,92,396,397,62,217,301,65,109,75,74,8,0],[0,0,3,4091,4093,5,5,4089,2,4,3,3,4076,3,3,0],[0,0,4,85,173,203,204,77,114,88,89,184,18,21,48,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4073,3,3,5,4066,4,3,4,4094,4090,3,3,4089,0],[0,0,7,4092,3,5,5,4079,3,4,3,4072,3,3,3,0],[0,0,10,4092,3,9,8,3,4088,4,7,3,4062,3,3,0],[0,0,3,4,21,84,84,4,4067,9,28,16,4079,5,13,0],[0,0,3,18,92,79,96,80,43,70,229,52,76,23,3,0],[0,0,3,68,96,115,133,157,122,85,187,147,65,19,4079,0],[0,0,42,158,254,308,271,202,208,256,364,76,10,63,4091,0],[0,0,60,162,166,757,759,152,116,213,249,168,67,119,3,0],[0,0,99,187,160,340,341,42,359,198,632,470,129,120,3,0],[0,0,48,71,226,245,246,46,177,227,82,154,103,92,12,0],[0,0,41,23,51,195,218,8,98,39,50,140,33,22,3,0],[0,0,80,97,91,360,395,89,217,289,63,131,74,72,8,0],[0,0,4076,3,3,5,4069,4,3,4,4073,3,3,3,4068,0],[0,0,4092,78,201,199,188,74,145,87,90,155,42,21,48,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4074,5,5,4,4094,4095,3,3,3,4071,3,0],[0,0,7,3,3,4065,5,4,3,4080,4,3,3,4077,3,0],[0,0,4092,19,3,4,4092,4,3,4,4080,3,4,3,4060,0],[0,0,4076,4,50,80,61,4,4,8,28,15,3,4,13,0],[0,0,3,4074,94,94,95,46,41,109,228,34,76,51,3,0],[0,0,3,41,95,135,135,160,96,85,187,147,39,19,7,0],[0,0,72,157,226,308,309,203,177,256,397,76,4095,60,3,0],[0,0,85,167,166,722,760,182,116,183,249,193,67,93,3,0],[0,0,100,221,160,339,324,69,360,197,620,473,144,119,4079,0],[0,0,23,71,254,246,212,45,210,226,60,155,120,92,4090,0],[0,0,43,5,51,217,218,4073,98,65,50,113,33,42,3,0],[0,0,80,92,92,395,396,79,217,302,65,139,45,74,8,0],[0,0,3,3,4081,5,5,3,4080,4,3,3,4086,3,3,0],[0,0,4,89,204,212,213,77,145,60,90,185,33,4090,47,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4094,4090,3,5,4094,4093,3,3,3,4070,3,3,3,0],[0,0,7,4067,3,5,5,4078,3,4,4,4068,3,3,3,0],[0,0,10,18,4075,8,8,4,4072,3,7,3,4067,3,3,0],[0,0,3,4,30,84,84,4,4,4088,27,16,3,4088,13,0],[0,0,3,18,95,59,95,83,30,88,227,55,76,36,0,0],[0,0,3,69,97,134,104,161,124,85,159,147,65,18,4074,0],[0,0,41,157,250,308,303,193,207,257,389,70,10,64,3,0],[0,0,82,140,166,758,760,148,117,215,250,173,67,147,3,0],[0,0,100,219,149,340,341,70,335,200,634,473,114,118,3,0],[0,0,49,71,221,246,246,45,187,226,83,155,120,69,12,0],[0,0,42,23,51,190,218,8,98,44,49,140,33,15,3,0],[0,0,78,99,92,381,396,89,217,301,36,143,74,73,4068,0],[0,0,4049,3,3,5,4072,4,3,3,4092,3,3,3,1,0],[0,0,4,59,205,198,199,51,145,86,91,156,34,20,47,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4065,5,4,3,4069,3,3,3,4069,3,0],[0,0,4092,3,3,4093,4094,4,3,4,4069,3,3,3,4079,0],[0,0,4078,19,3,7,4072,4,3,4,4075,3,5,3,3,0],[0,0,3,4062,53,85,85,4085,4,9,27,4079,4,4,13,0],[0,0,3,4094,95,95,95,81,15,109,228,56,68,51,3,0],[0,0,3,69,73,135,135,160,97,84,187,147,59,14,7,0],[0,0,75,157,250,278,309,202,208,236,397,76,9,35,3,0],[0,0,87,167,166,756,747,182,117,213,243,195,67,167,4072,0],[0,0,70,215,160,341,307,70,359,198,608,472,142,119,4071,0],[0,0,49,55,252,246,247,16,210,226,82,119,116,92,12,0],[0,0,43,4089,51,218,218,4086,98,65,50,140,12,41,3,0],[0,0,81,99,62,393,394,90,191,303,66,136,38,68,8,0],[0,0,3,3,4089,4,5,3,4,4082,3,3,3,4077,3,0],[0,0,4,84,201,174,202,77,145,81,90,183,38,17,42,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4074,3,5,5,4076,3,4,3,4072,3,3,3,0],[0,0,7,3,4071,5,5,4,4072,4,3,3,4070,3,3,0],[0,0,10,19,4075,8,8,4,3,4084,7,3,3,4091,3,0],[0,0,3,4,54,48,87,4,4,4075,28,15,3,4086,12,0],[0,0,3,18,95,96,73,82,35,109,188,58,79,51,4080,0],[0,0,4075,69,98,135,120,161,125,85,182,144,67,18,7,0],[0,0,73,130,251,308,309,168,211,255,397,58,9,66,3,0],[0,0,87,153,153,758,760,182,109,215,249,197,36,159,3,0],[0,0,100,218,124,340,341,70,332,201,636,473,145,100,3,0],[0,0,50,71,252,206,247,44,211,196,83,152,119,59,12,0],[0,0,43,23,51,198,218,7,98,65,31,142,34,42,4079,0],[0,0,52,99,92,393,360,89,218,301,37,143,75,76,4095,0],[0,0,3,4071,3,5,5,4086,3,4,3,4070,3,3,3,0],[0,0,4,56,206,227,228,75,137,89,93,176,45,19,45,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,4088,3,3,4,4068,3,3,3,4073,0],[0,0,4078,3,3,5,4083,2,3,5,4084,3,3,3,3,0],[0,0,10,2,3,5,5,4069,4,4,7,4072,5,3,3,0],[0,0,3,4090,49,87,88,4,4078,8,28,13,4074,4,13,0],[0,0,3,18,64,96,97,81,9,109,228,55,76,39,3,0],[0,0,3,68,98,106,135,159,125,45,187,148,66,4066,7,0],[0,0,74,157,254,281,309,202,208,252,386,77,10,65,4068,0],[0,0,67,167,166,758,731,181,116,214,236,199,67,172,4089,0],[0,0,100,196,160,340,341,50,359,198,635,444,145,119,3,0],[0,0,48,40,252,246,247,30,205,226,83,152,89,92,12,0],[0,0,43,23,20,218,219,8,67,65,50,140,6,42,3,0],[0,0,81,99,86,381,393,89,218,275,65,137,74,41,8,0],[0,0,3,3,3,4083,5,4,3,4080,3,3,3,3,4083,0],[0,0,4072,85,201,208,163,78,145,88,44,185,48,20,33,0]]
